// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 0,99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 13,3s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 2,13s and exited with 0
// ***** Done, took 00:00:16 (16.49 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=100]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c100bb49-35d4-45f0-8127-09caece6c8f2.dll --anonymousPipes 1232 1300 --benchmarkName "_01_Mapping.Benchmarks.DirectMapping(InstanceCount: 1)" --job Default --benchmarkId 0 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadJitting  1: 1 op, 344800.00 ns, 344.8000 us/op

OverheadJitting  2: 16 op, 159100.00 ns, 9.9437 us/op
WorkloadJitting  2: 16 op, 218300.00 ns, 13.6438 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 9800.00 ns, 153.1250 ns/op
WorkloadPilot    4: 128 op, 18700.00 ns, 146.0938 ns/op
WorkloadPilot    5: 256 op, 30600.00 ns, 119.5312 ns/op
WorkloadPilot    6: 512 op, 63000.00 ns, 123.0469 ns/op
WorkloadPilot    7: 1024 op, 140900.00 ns, 137.5977 ns/op
